Page header:
page title: Google Sheet export

Visible page text:
Course Category 	Course Details 
Climate and Space	Any CLIMATE or SPACE course at the 300-level or higher [CLIMATE/SPACE 499: see Directed Study Rule above.]
Complex Systems	CMPLXSYS 250: Energy and Climate Change: Technology, Markets, and Policy (3 credits)
	CMPLXSYS/SOC 251: Computational Social Sciences
	CMPLXSYS 260: Tipping Points, Bandwagons and Cascades: From Individual Behavior to Social Dynamics (3 credits)
	CMPLXSYS 270: Agent Based Modeling (3 credits)
	Any CMPLXSYS course at the 300-lvl or higher
	
Program for Computing in the Arts and Sciences 	COMPFOR 221: Python Programming for Digital Media (3 credits) 
Data Science	DATASCI 306: Introduction to Statistical Computing 
	DATASCI 315: Statistics and Artificial Intelligence 
	DATASCI 415: Data Mining and Statistical Learning
	DATSCI 470: Introduction to the Design of Experiments
Economics	ECON 401: Intermed Micro Thry (4 credits) 
	ECON 402: Intermed Macro Thry (4 credits) 
	ECON 409: Game Theory (4 credits)
	ECON 452: Intermediate Introduction to Statistics and Econometrics II  (4 credits)
Electrical Engineering and Computer Science	EECS 201: Computer Science Pragmatics (2 credits)
	EECS 215: Introduction to Electronic Circuits (4 credits)
	EECS 216: Introduction to Signals and Systems (4 credits)
	EECS 230: Electromagnetics I  (4 credits)
	EECS 245: Mathematics for Machine Learning (4 credits)  Please note: EECS 245 can satisfy either the CS Linear Algebra requirement or a Flexible Technical Elective. Email ugadmin@eecs.umich.edu if you would like it to count toward Flexible Technical Elective.  
	EECS 250: Electronic Sensing Systems (only if taken WN17 or before)
	EECS 270: Introduction to Logic Design (4 credits)
	EECS 285: Practical Programming in Java (2 credits)
	EECS 408: Advanced Operating Systems Projects (2 credits) Please note: This course requires concurrent enrollment in EECS 482. 
	Any EECS or CSE or ECE course at the 300-level or higher (except 398*, 402, 406, 409, 410, 496, 498*,  and MDE courses**) [EECS 399 (FA’14 or later)/499: see Directed Study Rule above.] 
	Each special topics course is reviewed for possible FTE/ULCS credit for the term/topic offered; see the  Advising Office for details.
	*Special topics course approvals for possible use toward program requirements, evaluated  each term, can be found here.
	**MDE courses do not count towards FTE if taken in WN'24 or later (except 470, 473, and 494,  which continue to count as FTE).
Engineering	ENGR 350: International Lab. Experience for Engineers [See Directed Study Rule above.]
	ENGR 355: Intermediate Multidisciplinary Engineering Project [See Directed Study Rule above.] (1-4 credits)*
	ENGR 403: Scientific Visualization
	ENGR 450: Multidisciplinary Design [See Directed Study Rule above.] (4 credits)
	ENGR 455: Advanced Multidisciplinary Engineering Project [See Directed Study Rule above.] (1-4 credits)*
	ENGR 480: Global Synthesis Project (Tauber Institute) [See Directed Study Rule above.] (4 credits)
	*For MDP industry-sponsored projects, ENGR 355 and 455 can only count towards Flex Tech if both semesters of MDP project are completed. See CS-Eng MDP page (point #3). MDP faculty research projects for ENGR 355/455 can also count as Flex Tech.
Entrepreneurship	ENTR 475: TechLab: Entrepreneurial Exploration and Development [See Directed Study Rule above.] (Up to 4 credits)
	ENTR 485: Only sections of TechLab MCity, PJTL Climate Change, PJTL Electrification, and PJTL: MCity [See Directed Study Rule above.] (Up to 4 credits)
Finance	FIN 302: Making Financial Decisions (3 credits) 
	FIN 342: Big Data in Finance (3 credits) 
	FIN 427: Artificial Intelligence and Machine Learning in Investment Strategies (3 credits)
	FIN 428: FinTech Innovations (3 credits) 
Industrial and Operations Engineering	IOE 202: Operations Modeling (course is not open to students with 85 credits or more) (2 credits)
	Any IOE course at the 300-level or higher (except 422) [IOE 490: see Directed Study Rule above.]
Linguistics	LING 441: Introduction to Computational Linguistics (3 credits)
	LING 442: Computational Linguistics II (3 credits)
	LING 445: Introduction to Machine Learning for Natural Language Processing (3 credits) 
Manufacturing 	MFG 504: Tauber Institute Project (3 credits)
Marketing 	MKT 425: New Products and Innovation Management (with AI) (3 credits)  
Materials Science and Engineering	MATSCIE 220: Introduction to Materials and Manufacturing (4 credits)
	MATSCIE 242: Physics of Materials (4 credits)
	MATSCIE 250: Principles of Engineering Materials (4 credits)
	Any MATSCIE course at the 300-level or higher [MATSCIE 490: see Directed Study Rule above.]
Mathematics	MATH 214: Applied Linear Algebra (if not used for CoE Math Core) (4 credits) 
	MATH 215: Calculus III (if not used for CoE Math Core) (4 credits) 
	MATH 216: Introduction to Differential Equations
	MATH 217: Linear Algebra (if not used for CoE Math Core) (4 credits) 
	MATH 285: Honors Multivariable and Vector Calculus (if not used for CoE Math Core) (4 credits) 
	MATH 286: Honors Differential Equations (if not used for CoE Math Core) (3 credits) 
	MATH 297: Introduction to Analysis
	Any MATH course at the 300-level or higher (except 310, 327, 333, 385, 389, 399, 417, 419, 422, 429, 431, 485, 486, 489, 497)
Mechanical Engineering	MECHENG 211: Introduction to Solid Mechanics (4 credits)
	MECHENG 235: Thermodynamics (3 credits)
	MECHENG 240: Introduction to Dynamics and Vibrations (4 credits)
	MECHENG 250: Design and Manufacturing I  (4 credits)
	Any MECHENG course at the 300-level or higher [MECHENG 490 & 491: see Directed Study Rule above.]
Molecular, Cellular, and Developmental Biology (MCBD)	MCDB 306: Introductory Genetics Laboratory (3 credits)
	MCDB 310: Introductory Biochemistry (3 credits)
Naval Architecture and Marine Engineering 	NAVARCH 270: Marine Design (4 credits)
	Any NAVARCH course at the 300-level or higher [NAVARCH 490: see Directed Study Rule above.]
Nuclear Engineering and Radiological Sciences	NERS 211: Introduction to Nuclear Engineering and Radiological Sciences (4 credits)
	NERS 250: Fundamentals of Nuclear Engineering and Radiological Sciences (4 credits)
	Any NERS course at the 300-level or higher [NERS 499: see Directed Study Rule above.]
Performing Arts Technology	PAT 204: Creative Coding (3 credits) 
	PAT 452: Interactive Music Design II (3 credits)
	PAT 462: Digital Sound Synthesis (3 credits)
	PAT 463: Music and AI (3 credits) 
	PAT 464: Generative AI for Music and Audio Creation
Philosophy	PHIL 414: Mathematical Logic (3 credits)
	PHIL 417: Logic, Computation, and Learning (3 credits) 
Physics	Any PHYSICS course at the 300-level or higher (except 333, 334, 420, and 481). [PHYS 496, 497, 498, 499: see  Directed Study Rule above.]
Political Science	POLSCI 490: Game Theory and Formal Models (4 credits)
Psychology 	PSYCH 449: Decision Processes (3 credits) 
Robotics	ROB 204: Introduction to Human-Robot Systems (4 credits)
	Any ROB course at the 300-level or higher [ROB 490: see Directed Study Rule above.]
School of Information	SI 201: Data Oriented Prog (4 credits)
	SI 303: Introducion to Qualitative Methods (3 credits)
	Winter 2026 only SI 311.062: Casual Inference 
	SI 313: Introduction to Quantitative Methods (3 credits) 
	SI 315: Models of Social Information Processing (4 credits)
	SI 338: Web Design, Development, and Accessibility (4 credits)
	SI 342: Games and UX (3 credits) 
	SI 357: Introduction to Development (3 credits)
	SI 465: Applied AI: Machine Learning 
	SI 630: Natural Language Processing: Algorithms and People (3 credits)
Statistics	STATS 401: Applied Statistical Methods II (4 credits) 
	STATS 403: Introduction to Quantitative Research Methods (4 credits)
	STATS 406: Computational Methods in Statistics and Data Science (4 credits)
	STATS 413: Applied Regression Analysis (4 credits) 
	STATS 425: Introduction to Probability (cross-listed with MATH 425) (3 credits) 
	STATS 426: Introduction to Theoretical Statistics (3 credits)
	STATS 430: Applied Probability (3 credits)
	STATS 449: Topics in Biostatistics (cross-listed with BIOSTAT 449) (3 credits) 
	STATS 531: Analysis of Time Series (3 credits) 
Technology & Operations (Ross School of Business)     	TO 302: Managing Business Operations (3 credits) 
	TO 313: Operations Management (3 credits) 
	TO 414: Advanced Analytics For Management Consulting (3 credits)
	TO 428: FinTech: Blockchain, Cryptocurrencies, and Other Technology Innovations In and Out of Finance (3 credits) 
	TO 450: Business Intelligence and Data Visualization (3 credits) 
	TO 605/MFG 605: Manufacturing and Supply Operations (1.5-3 credits)
